site_id,visit_no,date_col,lon_dd,lat_dd,st,cntyname,ptl,ntl,chla,secchi
NLA06608-2714,1,2007-08-11,-104.1093535,43.82780189,WY,WESTON,8,216,9.07,3.85
NLA06608-2715,1,2007-08-17,-103.61424,41.99075603,NE,SCOTTS BLUFF,36,369,4.75,0.52
NLA06608-2726,1,2007-09-12,-121.7665432,43.71378677,OR,DESCHUTES,5,191,1.18,6.99
NLA06608-2740,1,2007-08-14,-98.90220683,41.29419937,NE,SHERMAN,121,359,11.37,0.65
NLA06608-2753,1,2007-08-30,-117.6889884,47.57068723,WA,SPOKANE,16,1496,3.39,2.67
NLA06608-2759,1,2007-08-30,-98.68391282,30.75592819,TX,LLANO,9,206,1.12,NA
NLA06608-2776,1,2007-10-16,-96.95936703,33.49584507,TX,COOKE,36,1144,13.86,0.79
NLA06608-2779,1,2007-07-18,-85.70517583,41.27976472,IN,KOSCIUSKO,21,713,6,1.85
NLA06608-2797,1,2007-06-28,-114.264347,37.90869352,NV,LINCOLN,24,664,2.02,2.13
NLA06608-2800,1,2007-09-25,-112.4771506,47.67808029,MT,TETON,11,235,2.41,4
NLA06608-2801,1,2007-08-01,-112.689224,42.08566286,ID,ONEIDA,36,339,6.82,0.35
NLA06608-2823,1,2007-09-05,-92.74143447,31.29345058,LA,RAPIDES,31,751,24.32,1.08
NLA06608-2824,1,2007-08-13,-98.66083463,41.76461732,NE,WHEELER,208,794,25.28,0.8
NLA06608-2831,1,2007-08-01,-85.7918613,34.14749294,AL,CHEROKEE,107,738,37.6,0.48
NLA06608-2833,1,2007-08-15,-120.164879,47.91880419,WA,CHELAN,16,640,3.06,4.39
NLA06608-2874,1,2007-09-26,-111.9632243,46.93083483,MT,LEWIS AND CLARK,76,487,3.94,4.2
NLA06608-2881,1,2007-09-21,-114.388,48.45509278,MT,FLATHEAD,1,50,0.89,6.95
NLA06608-2889,1,2007-07-18,-118.7179736,38.70359768,NV,MINERAL,577,1476,1.77,8.2
NLA06608-2891,1,2007-07-16,-85.98525778,41.23224913,IN,KOSCIUSKO,8,790,7.2,3
NLA06608-2916,1,2007-08-06,-87.11602237,38.21295517,IN,WARRICK,15,324,1.98,3.3
NLA06608-2924,1,2007-08-01,-101.3181565,32.23706223,TX,HOWARD,13,693,12.64,1.21
NLA06608-2954,1,2007-07-26,-111.6037333,44.02361323,ID,FREMONT,876,7684,136.66,1.58
NLA06608-2955,1,2007-06-28,-86.14384613,33.55680923,AL,ETOWAH,58,513,32.98,0.74
NLA06608-2972,1,2007-08-19,-100.649942,42.45325719,NE,CHERRY,347,5350,145,0.16
NLA06608-2987,1,2007-08-01,-86.36950208,41.67863226,IN,ST JOSEPH,29,1336,15.18,0.99
NLA06608-2996,1,2007-10-18,-98.7099336,33.9804795,TX,WICHITA,130,1440,16.64,0.28
NLA06608-3032,1,2007-10-17,-97.25082795,33.8415669,TX,COOKE,94,1543,44.93,0.29
NLA06608-3035,1,2007-07-25,-85.2868168,41.55099685,IN,LAGRANGE,7,738,3.25,3.65
NLA06608-3083,1,2007-08-06,-95.34226168,30.85367701,TX,HOUSTON,96,685,20.64,1.18
NLA06608-3096,1,2007-09-25,-96.14918065,32.11659958,TX,NAVARRO,17,559,9.87,2.49
NLA06608-3121,1,2007-08-07,-116.4623588,44.96452667,ID,ADAMS,46,455,14.64,1.55
NLA06608-3147,1,2007-08-21,-86.46356279,41.077101999999996,IN,FULTON,46,999,37.66,1.05
NLA06608-3153,1,2007-09-25,-122.81678,48.66028929,WA,SAN JUAN,1,116,1.5,7
NLA06608-3157,1,2007-07-11,-115.7987142,43.54942519,ID,ELMORE,8,70,2.21,2.3
NLA06608-3160,1,2007-08-15,-96.83981345,41.03691696,NE,LANCASTER,237,2655,271.44,0.27
NLA06608-3169,1,2007-08-21,-80.86630109,26.93623169,FL,OKEECHOBEE,105,1200,54.43,0.45
NLA06608-3228,1,2007-10-09,-99.68261832,32.57024595,TX,JONES,74,658,8.7,0.82
NLA06608-3265,1,2007-09-05,-117.40861,48.05647979,WA,PEND OREILLE,7,338,1.77,6.27
NLA06608-3303,1,2007-10-17,-98.37720987,29.24614674,TX,BEXAR,81,1535,35.42,0.79
NLA06608-3313,1,2007-08-16,-111.8362486,42.12319331,ID,FRANKLIN,41,316,7.73,0.97
NLA06608-3320,1,2007-09-17,-94.76570179,34.9019537,OK,LE FLORE,88,612,19.07,0.4
NLA06608-3329,1,2007-07-19,-116.824496,48.45741132,ID,BONNER,10,374,3.7,2.88
NLA06608-3480,1,2007-08-14,-97.08993955,34.62968086,OK,MURRAY,88,1612,38.88,0.59
NLA06608-3484,1,2007-08-20,-100.6121255,42.62695121,NE,CHERRY,180,4319,83.5,0.16
NLA06608-3608,1,2007-08-16,-97.23610354,41.97536219,NE,STANTON,191,1821,52.85,0.69
NLA06608-3616,1,2007-07-30,-99.92247803,36.05807999,OK,ELLIS,15,455,1.69,1.3
NLA06608-3644,1,2007-08-15,-102.5219427,41.78762942,NE,GARDEN,58,2063,19.2,0.52
NLA06608-3656,1,2007-08-22,-99.29106061,42.41646632,NE,ROCK,471,5813,428,0.23
NLA06608-3660,1,2007-08-23,-96.77970247,40.15668653,NE,GAGE,1329,2263,5.25,0.05
NLA06608-3698,1,2007-07-19,-71.68494167,41.89097393,RI,PROVIDENCE,6,300,4.59,2.56
NLA06608-3846,1,2007-07-12,-71.66573009,41.39410498,RI,WASHINGTON,3,110,0.9,4.79
NLA06608-3890,1,2007-07-11,-71.79802709,41.58007689,RI,WASHINGTON,1,98,2.77,3.9
NLA06608-3911,1,2007-09-17,-92.4431037,30.53713917,LA,EVANGELINE,43,643,29.12,0.73
NLA06608-4056,1,2007-07-05,-98.62856545,36.14305845,OK,DEWEY,75,651,8.08,1
NLA06608-4064,1,2007-07-31,-102.875142,36.84862392,OK,CIMARRON,47,770,10.19,0.9
NLA06608-4206,1,2007-09-19,-97.41304704,35.92127588,OK,LOGAN,61,1627,66.96,0.62
NLA06608-4252,1,2007-08-23,-72.91848548,43.49623503,VT,RUTLAND,1,188,1.47,4.95
NLA06608-4320,1,2007-09-05,-96.85512233,36.74858993,OK,KAY,177,1871,2.5,0.8
NLA06608-4382,1,2007-09-10,-97.77308405,34.72903354,OK,GRADY,35,571,12.08,0.75
NLA06608-4413,1,2007-07-18,-71.76906052,41.92028511,RI,PROVIDENCE,8,251,2.56,2.7
NLA06608-4414,1,2007-08-29,-95.16322141,34.8862297,OK,LATIMER,38,480,12.1,0.88
NLA06608-4440,1,2007-09-04,-97.03497789,36.73591623,OK,KAY,38,803,34.2,0.83
NLA06608-4472,1,2007-08-07,-97.67930222,35.49774222,OK,CANADIAN,282,816,29.4,0.3
NLA06608-4504,1,2007-06-05,-96.04132091,36.81228138,OK,OSAGE,32,680,18.51,0.88
NLA06608-4610,1,2007-07-24,-96.98139727,34.48858411,OK,MURRAY,22,426,5.38,1.62
NLA06608-4643,1,2007-08-21,-96.19116581,36.5147867,OK,OSAGE,19,557,13.83,1.15
NLA06608-4650,1,2007-09-13,-92.44501566,32.71459999,LA,UNION,43,681,26.08,0.79
NLA06608-4659,1,2007-09-19,-98.70752087,35.39706727,OK,WASHITA,90,1247,76.32,0.37
NLA06608-4686,1,2007-09-12,-92.74402455,31.37317275,LA,RAPIDES,84,446,16.8,0.38
NLA06608-4698,1,2007-09-16,-93.48976305,32.09045845,LA,RED RIVER,142,1333,104.4,0.63
NLA06608-4828,1,2007-09-04,-97.67551876,34.96590119,OK,GRADY,24,421,4.62,1.23
NLA06608-4929,1,2007-07-17,-96.60527506,34.58938281,OK,PONTOTOC,121,954,38.3,0.94
NLA06608-9999,1,2007-07-31,-71.651789,44.64231,VT,ESSEX,1,149,1.02,8.55
NLA06608-ACAD_LAKES_0435,1,2007-08-01,-68.268509,44.40788,ME,HANCOCK,10,151,1.04,NA
NLA06608-ALPS-1218,1,2007-08-03,-67.881905,44.836404,ME,WASHINGTON,14,414,1.09,1.04
NLA06608-ALSC:020149,1,2007-09-11,-74.401491,44.348811,NY,FRANKLIN,5,191,3.27,3.7
NLA06608-ELS:1C2-032,1,2007-07-12,-71.428103,43.296358,NH,MERRIMACK,11,264,14.18,1.28
NLA06608-ELS:1C3-003,1,2007-08-15,-69.927263,45.653548,ME,SOMERSET,9,256,2.72,3.77
NLA06608-ELS:1D1-035,1,2007-07-25,-70.617682,41.848175,MA,PLYMOUTH,23,444,31.36,1.52
NLA06608-ELS:1D2-087,1,2007-07-27,-72.092123,42.323799,MA,WORCESTER,35,532,16.8,0.86
NLA06608-ELS:1E1-052,1,2007-08-07,-68.209171,45.207071,ME,HANCOCK,10,130,1.67,4.5
NLA06608-ELS:1E1-096,1,2007-08-09,-68.077773,45.219001,ME,HANCOCK,9,236,2.91,2.06
NLA06608-ELS:1E1-128,1,2007-08-10,-68.429254,44.849882,ME,HANCOCK,8,394,3.15,2.46
NLA06608-ELS:1E2-027,1,2007-08-14,-69.889944,45.799297,ME,SOMERSET,28,629,7.94,NA
NLA06608-ELS:1E3-002,1,2007-08-07,-68.35754,46.375055,ME,AROOSTOOK,14,731,11.41,NA
NLA06608-ELS:1E3-012,1,2007-08-28,-68.871133,46.944636,ME,AROOSTOOK,4,161,1.17,5.28
NLA06608-ELS:1E3-071,1,2007-08-08,-68.594335,46.345672,ME,PENOBSCOT,17,807,4.82,NA
NLA06608-ELS:2B2-008,1,2007-08-21,-88.759164,46.994934,MI,HOUGHTON,8,299,3.97,1.39
NLA06608-ELS:2C2-048,1,2007-08-24,-88.794652,45.500526,WI,FOREST,8,593,5.64,2.79
NLA06608-ELS:2C3-018,1,2007-08-25,-89.552886,46.138603,WI,VILAS,10,328,5.45,1.94
NLA06608-ELS:2D3-008,1,2007-08-10,-93.880503,47.122809,MN,CASS,13,722,1.11,5.05
NLA06608-EMAP:ME011L,1,2007-09-14,-69.222522,45.748209,ME,PISCATAQUIS,13,246,4.35,2.5
NLA06608-EMAP:ME012L,1,2007-08-28,-68.89108,46.962321,ME,AROOSTOOK,1,129,0.69,5.64
NLA06608-EMAP:ME254L,1,2007-09-05,-69.056968,46.353306,ME,PISCATAQUIS,5,204,1.75,3.92
NLA06608-EMAP:ME263L,1,2007-08-09,-67.997826,45.127611,ME,WASHINGTON,11,314,1.84,1.58
NLA06608-EMAP:ME518L,1,2007-08-10,-67.922498,45.354469,ME,PISCATAQUIS,7,156,2.06,4.59
NLA06608-FL:107895579,1,2007-08-01,-81.441106,29.080057,FL,VOLUSIA,33,985,10.53,1.35
NLA06608-FL:16674741,1,2007-08-03,-81.95812,29.839332,FL,CLAY,8,98,1.54,3.4
NLA06608-FL:18261987,1,2007-08-05,-82.409214,30.118409,FL,UNION,20,474,5.28,1.25
NLA06608-FL:99324403,1,2007-08-04,-82.834414,30.211239,FL,SUWANNEE,24,801,18.72,1.25
NLA06608-FL:99344895,1,2007-08-06,-82.913722,30.247737,FL,SUWANNEE,166,1531,15.89,NA
NLA06608-IN:646,1,2007-07-31,-85.392434,41.56235,IN,LAGRANGE,4,2089,1.01,1.7
NLA06608-MI:7007,1,2007-08-01,-84.056809,42.398646,MI,WASHTENAW,9,828,2.75,2.84
NLA06608-MN:03-0029,1,2007-08-08,-95.181199,47.062841,MN,BECKER,9,779,2.67,3.75
NLA06608-MN:06-0002,1,2007-09-06,-96.135669,45.33182,MN,BIG STONE,271,2475,42.26,0.55
NLA06608-MN:11-0102,1,2007-08-11,-94.040807,46.928377,MN,CASS,9,447,2.47,3.65
NLA06608-MN:15-0010,1,2007-08-09,-95.21841,47.189468,MN,CLEARWATER,9,529,2.87,3.91
NLA06608-MN:22-0074,1,2007-09-11,-94.078777,43.8192,MN,FARIBAULT,62,1175,47.95,0.6
NLA06608-MN:49-0140,1,2007-09-24,-94.636969,45.813111,MN,MORRISON,7,595,1.21,6.35
NLA06608-MN:51-0063,1,2007-09-05,-95.767078,44.15457,MN,MURRAY,140,1174,25.12,0.25
NLA06608-MN:56-0306,1,2007-09-17,-95.748497,46.292544,MN,OTTER TAIL,8,540,5.39,2.45
NLA06608-MN:61-0037,1,2007-09-25,-95.364908,45.490155,MN,POPE,19,835,7,2.55
NLA06608-MN:74-0023,1,2007-09-12,-93.349755,43.891574,MN,STEELE,34,880,13.54,1.43
NLA06608-MN:75-0200,1,2007-09-07,-96.074082,45.528235,MN,STEVENS,446,2647,15.43,0.35
NLA06608-MN:77-0019,1,2007-09-16,-94.670256,45.768831,MN,TODD,17,1065,12.78,2.18
NLA06608-MN:87-0030,1,2007-09-08,-95.532331,44.684008,MN,STEELE,82,1987,40.03,0.4
NLA06608-NELP-0253,1,2007-08-08,-68.094876,45.152049,ME,HANCOCK,4,183,1.04,5.92
NLA06608-NELP-0955,1,2007-08-29,-68.856993,46.965959,ME,AROOSTOOK,1,118,0.82,6.07
NLA06608-NELP-1041,1,2007-08-01,-69.111684,44.36243,ME,WALDO,9,286,5.31,NA
NLA06608-NELP-1330,1,2007-08-28,-68.843,46.9518,ME,AROOSTOOK,1,168,0.82,6.91
NLA06608-NELP-2155,1,2007-08-29,-68.84294,46.961173,ME,AROOSTOOK,1,146,0.73,7.37
NLA06608-NELP-3355,1,2007-08-29,-68.853062,46.944789,ME,AROOSTOOK,4,216,0.89,NA
NLA06608-NELP-3586,1,2007-08-30,-69.077222,45.752816,ME,PISCATAQUIS,3,138,1.08,6.22
NLA06608-NH250L,1,2007-07-26,-71.127398,43.840363,NH,CARROLL,12,292,3.99,2.65
NLA06608-NH4912,1,2007-08-09,-72.01599,43.023373,NH,HILLSBOROUGH,4,177,0.78,7.15
NLA06608-NV:2,1,2007-09-21,-115.394285,40.592943,NV,ELKO,11,124,1.29,3.1
NLA06608-NV:3,1,2007-09-20,-115.087017,41.026475,NV,ELKO,7,223,3.42,NA
NLA06608-NV:4,1,2007-09-17,-115.126627,37.301656,NV,LINCOLN,154,3225,28,0.08
NLA06608-OH:19,1,2007-09-06,-84.269652,39.707435,OH,MONTGOMERY,17,500,5.89,1.9
NLA06608-OH:22,1,2007-09-05,-83.032824,40.080755,OH,FRANKLIN,3,244,1,5.68
NLA06608-R10BULLTR,1,2007-08-16,-115.253959,44.299985,ID,BOISE,3,88,0.7,8.25
NLA06608-R10CAPEHO,1,2007-08-14,-115.130707,44.412769,ID,CUSTER,10,318,0.68,NA
NLA06608-R10CHARLT,1,2007-08-08,-121.972108,43.7447,OR,DESCHUTES,1,136,0.2,17.1
NLA06608-R10COUNCI,1,2007-08-22,-121.629648,46.266753,WA,SKAMANIA,1,39,0.68,9.25
NLA06608-R10DEERLA,1,2007-08-09,-121.893625,43.819275,OR,DESCHUTES,4,191,0.65,NA
NLA06608-R10FISHLA,1,2007-08-12,-118.647249,42.736902,OR,HARNEY,13,279,7.79,2.9
NLA06608-R10FOURMI,1,2007-08-07,-122.258622,42.46935,OR,KLAMATH,4,143,2.74,18.1
NLA06608-R10RAINYL,1,2007-08-19,-120.737873,48.501411,WA,CHELAN,3,56,0.53,13
NLA06608-R10SQUAWL,1,2007-08-24,-123.020334,42.040047,OR,JACKSON,4,150,0.66,9.25
NLA06608-R10ULAKE,1,2007-08-21,-123.074122,47.427764,WA,MASON,10,312,6.04,2.15
NLA06608-R10YELLOW,1,2007-08-15,-114.875721,44.000621,ID,CUSTER,3,36,0.38,18.25
NLA06608-R31,1,2007-07-30,-76.98388,39.39897,MD,CARROLL,8,1103,2.87,4.2
NLA06608-R314,1,2007-08-15,-78.637447,37.394115,VA,BUCKINGHAM,11,230,3.97,3.26
NLA06608-R315,1,2007-08-28,-79.227717,38.328785,VA,AUGUSTA,4,101,2.48,4.21
NLA06608-R318,1,2007-08-16,-79.819212,37.315287,VA,BEDFORD,8,235,5.34,3.94
NLA06608-R319,1,2007-09-18,-77.1802,37.344722,VA,CHARLES (CITY),37,531,12.11,0.46
NLA06608-R32,1,2007-08-01,-79.142764,39.510833,MD,GARRETT,3,505,1.68,6.9
NLA06608-R322,1,2007-09-04,-80.079728,36.807826,VA,PATRICK,7,219,2.03,3.11
NLA06608-R323,1,2007-09-19,-76.649661,36.841537,VA,SUFFOLK (CITY),26,629,15.96,1.05
NLA06608-R324,1,2007-09-20,-76.830652,37.357963,VA,JAMES CITY,6,366,4.67,2.4
NLA06608-R326,1,2007-09-18,-76.906472,37.43234,VA,JAMES CITY,31,740,27.52,0.65
NLA06608-R328,1,2007-09-06,-80.87554,37.042659,VA,PULASKI,9,277,2.24,5.81
NLA06608-R333,1,2007-09-17,-76.707685,37.303695,VA,YORK,22,366,8.48,1.47
NLA06608-R334,1,2007-08-08,-78.156495,39.514306,WV,BERKELEY,12,311,8.48,1.65
NLA06608-R336,1,2007-08-21,-80.953739,37.974885,WV,FAYETTE,4,169,12,1.03
NLA06608-R34,1,2007-08-28,-78.682256,40.270346,PA,CAMBRIA,3,309,2.51,3.33
NLA06608-R5:KATHRYN,1,2007-08-22,-88.724713,46.381969,MI,IRON,7,405,4.1,2.34
NLA06608-R5:OTTAWA,1,2007-08-23,-88.76232,46.083918,MI,IRON,3,148,1.05,7.95
NLA06608-R7101,1,2007-09-18,-100.668437,42.526174,NE,CHERRY,363,6880,118.4,0.15
NLA06608-R7103,1,2007-09-18,-100.688615,42.578207,NE,CHERRY,839,9359,77.2,0.45
NLA06608-R7104,1,2007-09-18,-100.717256,42.526966,NE,CHERRY,1719,4166,112.46,NA
NLA06608-R7106,1,2007-09-20,-96.583853,40.630491,NE,LANCASTER,318,1281,30.67,0.53
NLA06608-R715,1,2007-08-30,-92.4014,42.535944,IA,BLACK HAWK,54,1205,70.27,0.55
NLA06608-R716,1,2007-08-31,-92.388594,42.479229,IA,BLACK HAWK,23,544,15.01,1.35
NLA06608-R723,1,2007-08-23,-96.798912,37.09209,KS,COWLEY,20,380,13.87,1.45
NLA06608-R728,1,2007-08-15,-95.979428,38.791331,KS,WABAUNSEE,19,333,21.28,0.95
NLA06608-R730,1,2007-07-03,-96.42668,38.522226,KS,MORRIS,37,513,16.32,0.53
NLA06608-R733,1,2007-07-02,-94.68362,38.50443,KS,MIAMI,62,637,14.26,0.88
NLA06608-R736,1,2007-07-12,-95.815771,38.494153,KS,OSAGE,26,389,11.04,1.8
NLA06608-R746,1,2007-07-16,-94.8906,38.1274,KS,LINN,37,408,17.28,1
NLA06608-R750,1,2007-07-18,-96.410034,39.469161,KS,POTTAWATOMIE,80,983,35.86,0.7
NLA06608-R759,1,2007-07-26,-98.568716,38.948542,KS,RUSSELL,17,611,4.78,1.55
NLA06608-R764,1,2007-08-24,-96.195593,37.232374,KS,CHAUTAUQUA,14,350,7.98,1.3
NLA06608-R767,1,2007-08-02,-90.917282,37.726925,MO,IRON,10,203,0.79,3
NLA06608-R769,1,2007-08-01,-91.054054,36.636707,MO,RIPLEY,8,316,1.49,3.9
NLA06608-R770,1,2007-08-02,-91.261113,37.386994,MO,SHANNON,5,223,2.7,3
NLA06608-R772,1,2007-09-07,-91.480991,38.428911,MO,GASCONADE,16,351,7.6,1.25
NLA06608-R775,1,2007-09-06,-90.53646,38.228213,MO,JEFFERSON,10,326,5.36,2.4
NLA06608-R784,1,2007-09-20,-103.116433,42.458365,NE,DAWES,31,789,6.75,0.95
NLA06608-R788,1,2007-09-18,-100.7275,42.5433,NE,CHERRY,650,3172,7.28,NA
NLA06608-R791,1,2007-09-19,-102.446229,41.779509,NE,GARDEN,2147,25638,101.25,0.15
NLA06608-R792,1,2007-09-19,-102.436342,41.731631,NE,GARDEN,393,8647,143.6,0.15
NLA06608-R796,1,2007-09-19,-102.397543,41.734746,NE,GARDEN,495,7925,99.52,0.21
NLA06608-TX:10,1,2007-09-11,-98.408858,30.751822,TX,BURNET,63,767,33.55,1
NLA06608-TX:14,1,2007-09-10,-98.408858,30.751822,TX,BURNET,16,468,8.16,1.65
NLA06608-TX:15,1,2007-09-08,-98.99129,32.441373,TX,EASTLAND,14,484,3.63,1.45
NLA06608-TX:19,1,2007-09-15,-95.293713,31.917152,TX,CHEROKEE,72,1069,8.43,1.55
NLA06608-TX:22,1,2007-09-17,-94.464052,32.044428,TX,PANOLA,11,258,109.83,0.55
NLA06608-TX:27,1,2007-09-06,-100.50987,31.49062,TX,TOM GREEN,69,933,12.58,0.8
NLA06608-TX:29,1,2007-09-13,-97.609119,31.003513,TX,BELL,8,308,3.89,2.55
NLA06608-TX:30,1,2007-09-18,-94.332424,33.249977,TX,CASS,181,1433,80.1,0.45
NLA06608-TX:5,1,2007-09-05,-98.389969,28.503123,TX,LIVE OAK,74,683,15.12,1.88
NLA06608-WI:LOWES,1,2007-07-11,-88.311533,43.218375,WI,WASHINGTON,67,1566,149.04,1.4
NLA06608-WI:SY,1,2007-07-17,-87.943978,43.958982,WI,MANITOWOC,49,905,32.9,1.25
